id,kode_provinsi,nama_provinsi,lokasi_akses,jumlah_pengguna,satuan,tahun
335,32,JAWA BARAT,NORTH BERGEN,3,USER,2022
336,32,JAWA BARAT,OPAVA,3,USER,2022
337,32,JAWA BARAT,PARANAQUE,3,USER,2022
338,32,JAWA BARAT,PURBALINGGA,3,USER,2022
339,32,JAWA BARAT,SEREMBAN,3,USER,2022
340,32,JAWA BARAT,SHAH ALAM,3,USER,2022
341,32,JAWA BARAT,SHANGHAI,3,USER,2022
342,32,JAWA BARAT,SLAWI,3,USER,2022
343,32,JAWA BARAT,SUKOHARJO,3,USER,2022
344,32,JAWA BARAT,TAITO CITY,3,USER,2022
345,32,JAWA BARAT,TEMBILAHAN,3,USER,2022
346,32,JAWA BARAT,TRUCUK,3,USER,2022
347,32,JAWA BARAT,WASHINGTON,3,USER,2022
348,32,JAWA BARAT,WONOSARI,3,USER,2022
349,32,JAWA BARAT,AACHEN,2,USER,2022
350,32,JAWA BARAT,ADELAIDE,2,USER,2022
351,32,JAWA BARAT,ADIWERNA,2,USER,2022
352,32,JAWA BARAT,AL KHOBAR,2,USER,2022
353,32,JAWA BARAT,AMAGASAKI,2,USER,2022
354,32,JAWA BARAT,ANTIPOLO,2,USER,2022
355,32,JAWA BARAT,ATLANTA,2,USER,2022
356,32,JAWA BARAT,BAWEN,2,USER,2022
357,32,JAWA BARAT,BEIJING,2,USER,2022
358,32,JAWA BARAT,BIREUEN,2,USER,2022
359,32,JAWA BARAT,BITUNG,2,USER,2022
360,32,JAWA BARAT,BOARDMAN,2,USER,2022
361,32,JAWA BARAT,BOYDTON,2,USER,2022
362,32,JAWA BARAT,BRATISLAVA,2,USER,2022
363,32,JAWA BARAT,BUCHAREST,2,USER,2022
364,32,JAWA BARAT,BUNKYO CITY,2,USER,2022
365,32,JAWA BARAT,BURSA,2,USER,2022
366,32,JAWA BARAT,CHEYENNE,2,USER,2022
367,32,JAWA BARAT,CIMAUNG,2,USER,2022
368,32,JAWA BARAT,DAVAO CITY,2,USER,2022
369,32,JAWA BARAT,DELHI,2,USER,2022
370,32,JAWA BARAT,EAST KISARAN,2,USER,2022
371,32,JAWA BARAT,EDOGAWA CITY,2,USER,2022
372,32,JAWA BARAT,ENA,2,USER,2022
373,32,JAWA BARAT,FUKUYAMA,2,USER,2022
374,32,JAWA BARAT,GUWAHATI,2,USER,2022
375,32,JAWA BARAT,HAMAMATSU,2,USER,2022
376,32,JAWA BARAT,HAMBURG,2,USER,2022
377,32,JAWA BARAT,HOF,2,USER,2022
378,32,JAWA BARAT,HOUSTON,2,USER,2022
379,32,JAWA BARAT,IMUS,2,USER,2022
380,32,JAWA BARAT,IPOH,2,USER,2022
381,32,JAWA BARAT,ISLAMABAD,2,USER,2022
382,32,JAWA BARAT,JASINGA,2,USER,2022
383,32,JAWA BARAT,KAJANG,2,USER,2022
384,32,JAWA BARAT,KALINYAMATAN,2,USER,2022
385,32,JAWA BARAT,KALIPURO,2,USER,2022
386,32,JAWA BARAT,KARLSRUHE,2,USER,2022
387,32,JAWA BARAT,KAWASAKI,2,USER,2022
388,32,JAWA BARAT,KOLKATA,2,USER,2022
389,32,JAWA BARAT,KOTAMOBAGU,2,USER,2022
390,32,JAWA BARAT,KRETEK,2,USER,2022
391,32,JAWA BARAT,LAHAT,2,USER,2022
392,32,JAWA BARAT,MANILA,2,USER,2022
393,32,JAWA BARAT,MARSEILLE,2,USER,2022
394,32,JAWA BARAT,MEDINA,2,USER,2022
395,32,JAWA BARAT,MENALDUM,2,USER,2022
396,32,JAWA BARAT,MENLO PARK,2,USER,2022
397,32,JAWA BARAT,MERAUKE,2,USER,2022
398,32,JAWA BARAT,MORIYAMA,2,USER,2022
399,32,JAWA BARAT,MOSCOW,2,USER,2022
400,32,JAWA BARAT,MUMBAI,2,USER,2022
401,32,JAWA BARAT,MUNTILAN,2,USER,2022
402,32,JAWA BARAT,NAGASAKI,2,USER,2022
403,32,JAWA BARAT,NAMYANGJU-SI,2,USER,2022
404,32,JAWA BARAT,NARITA,2,USER,2022
405,32,JAWA BARAT,NORRKOPING,2,USER,2022
406,32,JAWA BARAT,NOVI SAD,2,USER,2022
407,32,JAWA BARAT,NYERI,2,USER,2022
408,32,JAWA BARAT,OSTRAVA,2,USER,2022
409,32,JAWA BARAT,OTA CITY,2,USER,2022
410,32,JAWA BARAT,OXFORD,2,USER,2022
411,32,JAWA BARAT,PALMA,2,USER,2022
412,32,JAWA BARAT,PALOPO,2,USER,2022
413,32,JAWA BARAT,PANDEGLANG,2,USER,2022
414,32,JAWA BARAT,PECANGAAN,2,USER,2022
415,32,JAWA BARAT,PHOENIX,2,USER,2022
416,32,JAWA BARAT,PIURA,2,USER,2022
417,32,JAWA BARAT,POTSDAM,2,USER,2022
418,32,JAWA BARAT,PRAGUE,2,USER,2022
419,32,JAWA BARAT,PRINEVILLE,2,USER,2022
420,32,JAWA BARAT,QUEZON CITY,2,USER,2022
421,32,JAWA BARAT,QUINCY,2,USER,2022
422,32,JAWA BARAT,RUMPIN,2,USER,2022
423,32,JAWA BARAT,SAN ANTONIO,2,USER,2022
424,32,JAWA BARAT,SAN DIEGO,2,USER,2022
425,32,JAWA BARAT,SANKT INGBERT,2,USER,2022
426,32,JAWA BARAT,SANTIAGO,2,USER,2022
427,32,JAWA BARAT,SETAGAYA CITY,2,USER,2022
428,32,JAWA BARAT,SEWON,2,USER,2022
429,32,JAWA BARAT,SITUBONDO,2,USER,2022
430,32,JAWA BARAT,SOEST,2,USER,2022
431,32,JAWA BARAT,SOFIA,2,USER,2022
432,32,JAWA BARAT,SUMIDA CITY,2,USER,2022
433,32,JAWA BARAT,SUNGAI PETANI,2,USER,2022
434,32,JAWA BARAT,TABANAN,2,USER,2022
435,32,JAWA BARAT,TACHIKAWA,2,USER,2022
436,32,JAWA BARAT,TAKAMATSU,2,USER,2022
437,32,JAWA BARAT,TAOYUAN DISTRICT,2,USER,2022
438,32,JAWA BARAT,TIKUNG,2,USER,2022
439,32,JAWA BARAT,TOWN AND COUNTRY,2,USER,2022
440,32,JAWA BARAT,ABIANSEMAL,1,USER,2022
441,32,JAWA BARAT,ABUJA,1,USER,2022
442,32,JAWA BARAT,ADACHI CITY,1,USER,2022
443,32,JAWA BARAT,ADDIS ABABA,1,USER,2022
444,32,JAWA BARAT,AKITA,1,USER,2022
445,32,JAWA BARAT,ALBUQUERQUE,1,USER,2022
446,32,JAWA BARAT,ALISO VIEJO,1,USER,2022
447,32,JAWA BARAT,AMBARAWA,1,USER,2022
448,32,JAWA BARAT,AMLAPURA,1,USER,2022
449,32,JAWA BARAT,AMPANG JAYA,1,USER,2022
450,32,JAWA BARAT,ANANTAPUR,1,USER,2022
451,32,JAWA BARAT,ANGELES,1,USER,2022
452,32,JAWA BARAT,ANSAN-SI,1,USER,2022
453,32,JAWA BARAT,ANTALYA,1,USER,2022
454,32,JAWA BARAT,ASBESTOS,1,USER,2022
455,32,JAWA BARAT,AUSTIN,1,USER,2022
456,32,JAWA BARAT,BAKU,1,USER,2022
457,32,JAWA BARAT,BALLERUP,1,USER,2022
458,32,JAWA BARAT,BAMBANG LIPURO,1,USER,2022
459,32,JAWA BARAT,BANDIRMA,1,USER,2022
460,32,JAWA BARAT,BATU PAHAT,1,USER,2022
461,32,JAWA BARAT,BAU-BAU,1,USER,2022
462,32,JAWA BARAT,BELAGAVI,1,USER,2022
463,32,JAWA BARAT,BELGRADE,1,USER,2022
464,32,JAWA BARAT,BHUBANESWAR,1,USER,2022
465,32,JAWA BARAT,BIRMINGHAM,1,USER,2022
466,32,JAWA BARAT,BLUMENAU,1,USER,2022
467,32,JAWA BARAT,BOCHUM,1,USER,2022
468,32,JAWA BARAT,BOM DESPACHO,1,USER,2022
469,32,JAWA BARAT,BROOKFIELD,1,USER,2022
470,32,JAWA BARAT,BUENOS AIRES,1,USER,2022
471,32,JAWA BARAT,BUNSCHOTEN-SPAKENBURG,1,USER,2022
472,32,JAWA BARAT,BUTZBACH,1,USER,2022
473,32,JAWA BARAT,CAGAYAN DE ORO,1,USER,2022
474,32,JAWA BARAT,CALAMBA,1,USER,2022
475,32,JAWA BARAT,CAMBRIDGE,1,USER,2022
476,32,JAWA BARAT,CANBERRA,1,USER,2022
477,32,JAWA BARAT,CAPE TOWN,1,USER,2022
478,32,JAWA BARAT,CENTRAL COAST,1,USER,2022
479,32,JAWA BARAT,CHANGHUA CITY,1,USER,2022
480,32,JAWA BARAT,CHIAUTEMPAN,1,USER,2022
481,32,JAWA BARAT,CHICLANA DE LA FRONTERA,1,USER,2022
482,32,JAWA BARAT,CHIETI,1,USER,2022
483,32,JAWA BARAT,CLERMONT-FERRAND,1,USER,2022
484,32,JAWA BARAT,COLORADO SPRINGS,1,USER,2022
485,32,JAWA BARAT,COLUMBIA,1,USER,2022
486,32,JAWA BARAT,CURICO,1,USER,2022
487,32,JAWA BARAT,DA NANG,1,USER,2022
488,32,JAWA BARAT,DAEGU,1,USER,2022
489,32,JAWA BARAT,DAR ES SALAAM,1,USER,2022
490,32,JAWA BARAT,DAVENTRY,1,USER,2022
491,32,JAWA BARAT,DELFT,1,USER,2022
492,32,JAWA BARAT,DES MOINES,1,USER,2022
493,32,JAWA BARAT,DORAL,1,USER,2022
494,32,JAWA BARAT,DOULIU CITY,1,USER,2022
495,32,JAWA BARAT,DUBENDORF,1,USER,2022
496,32,JAWA BARAT,DUMAGUETE,1,USER,2022
497,32,JAWA BARAT,ECATEPEC,1,USER,2022
498,32,JAWA BARAT,EDINBURGH,1,USER,2022
499,32,JAWA BARAT,EDMONTON,1,USER,2022
500,32,JAWA BARAT,EERSEL,1,USER,2022
501,32,JAWA BARAT,ENSCHEDE,1,USER,2022
502,32,JAWA BARAT,EPSOM,1,USER,2022
503,32,JAWA BARAT,FALL RIVER,1,USER,2022
504,32,JAWA BARAT,FARMINGTON HILLS,1,USER,2022
505,32,JAWA BARAT,FUJI,1,USER,2022
506,32,JAWA BARAT,FUKAYA,1,USER,2022
507,32,JAWA BARAT,GLASGOW,1,USER,2022
508,32,JAWA BARAT,GOTHENBURG,1,USER,2022
509,32,JAWA BARAT,GROTON,1,USER,2022
510,32,JAWA BARAT,GUNUNGSITOLI,1,USER,2022
511,32,JAWA BARAT,GURGAON,1,USER,2022
512,32,JAWA BARAT,GWANGJU,1,USER,2022
513,32,JAWA BARAT,GYEONGJU-SI,1,USER,2022
514,32,JAWA BARAT,GYEONGSAN-SI,1,USER,2022
515,32,JAWA BARAT,GYUMRI,1,USER,2022
516,32,JAWA BARAT,HACHIOJI,1,USER,2022
517,32,JAWA BARAT,HAMADA,1,USER,2022
518,32,JAWA BARAT,HASHIMOTO,1,USER,2022
519,32,JAWA BARAT,HIGASHIHIROSHIMA,1,USER,2022
520,32,JAWA BARAT,HIGASHIMURAYAMA,1,USER,2022
521,32,JAWA BARAT,HOOGVLIET ROTTERDAM,1,USER,2022
522,32,JAWA BARAT,HUARAZ,1,USER,2022
523,32,JAWA BARAT,HUBLI,1,USER,2022
524,32,JAWA BARAT,HUNTINGTON BEACH,1,USER,2022
525,32,JAWA BARAT,HWASEONG-SI,1,USER,2022
526,32,JAWA BARAT,ICHEON-SI,1,USER,2022
527,32,JAWA BARAT,ILIGAN CITY,1,USER,2022
528,32,JAWA BARAT,INCHEON,1,USER,2022
529,32,JAWA BARAT,INDORE,1,USER,2022
530,32,JAWA BARAT,INGOLSTADT,1,USER,2022
531,32,JAWA BARAT,INTERLAKEN,1,USER,2022
532,32,JAWA BARAT,IRVINE,1,USER,2022
533,32,JAWA BARAT,IZMIR,1,USER,2022
534,32,JAWA BARAT,JAIPUR,1,USER,2022
535,32,JAWA BARAT,JINJU-SI,1,USER,2022
536,32,JAWA BARAT,JOAO PESSOA,1,USER,2022
537,32,JAWA BARAT,JODHPUR,1,USER,2022
538,32,JAWA BARAT,JUAREZ,1,USER,2022
539,32,JAWA BARAT,KABANJAHE,1,USER,2022
540,32,JAWA BARAT,KAMPALA,1,USER,2022
541,32,JAWA BARAT,KARANG BARU,1,USER,2022
542,32,JAWA BARAT,KATHMANDU,1,USER,2022
543,32,JAWA BARAT,KATSUSHIKA CITY,1,USER,2022
544,32,JAWA BARAT,KAWAGUCHI,1,USER,2022
545,32,JAWA BARAT,KEPALA BATAS,1,USER,2022
546,32,JAWA BARAT,KIGALI,1,USER,2022
547,32,JAWA BARAT,KOCHI,1,USER,2022
548,32,JAWA BARAT,KOFU,1,USER,2022
549,32,JAWA BARAT,KOKUBUNJI,1,USER,2022
550,32,JAWA BARAT,KOLAR GOLD FIELDS,1,USER,2022
551,32,JAWA BARAT,KONAN,1,USER,2022
552,32,JAWA BARAT,KOTA KINABALU,1,USER,2022
553,32,JAWA BARAT,KRIMPEN AAN DEN IJSSEL,1,USER,2022
554,32,JAWA BARAT,KUCHING,1,USER,2022
555,32,JAWA BARAT,KULIM,1,USER,2022
556,32,JAWA BARAT,KURASHIKI,1,USER,2022
557,32,JAWA BARAT,KYIV,1,USER,2022
558,32,JAWA BARAT,LAGOS,1,USER,2022
559,32,JAWA BARAT,LAHORE,1,USER,2022
560,32,JAWA BARAT,LAI CHAU,1,USER,2022
561,32,JAWA BARAT,LANGSA,1,USER,2022
562,32,JAWA BARAT,LEGAZPI CITY,1,USER,2022
563,32,JAWA BARAT,LELYSTAD,1,USER,2022
564,32,JAWA BARAT,LIVERPOOL,1,USER,2022
565,32,JAWA BARAT,LOCHEM,1,USER,2022
566,32,JAWA BARAT,LOJA,1,USER,2022
567,32,JAWA BARAT,LONG XUYEN,1,USER,2022
568,32,JAWA BARAT,LOWER HUTT,1,USER,2022
569,32,JAWA BARAT,LUBUK PAKAM,1,USER,2022
570,32,JAWA BARAT,LUCKNOW,1,USER,2022
571,32,JAWA BARAT,LULEA,1,USER,2022
572,32,JAWA BARAT,LULEBURGAZ,1,USER,2022
573,32,JAWA BARAT,LUND,1,USER,2022
574,32,JAWA BARAT,LUZHU DISTRICT,1,USER,2022
575,32,JAWA BARAT,LYON,1,USER,2022
576,32,JAWA BARAT,MADRID,1,USER,2022
577,32,JAWA BARAT,MALABE,1,USER,2022
578,32,JAWA BARAT,MANGALORE,1,USER,2022
579,32,JAWA BARAT,MANGALURU,1,USER,2022
580,32,JAWA BARAT,MANGGAR,1,USER,2022
581,32,JAWA BARAT,MARACAY,1,USER,2022
582,32,JAWA BARAT,MONTREAL,1,USER,2022
583,32,JAWA BARAT,MORELIA,1,USER,2022
584,32,JAWA BARAT,MUARA ENIM,1,USER,2022
585,32,JAWA BARAT,MY THO,1,USER,2022
586,32,JAWA BARAT,NARA,1,USER,2022
587,32,JAWA BARAT,NAVI MUMBAI,1,USER,2022
588,32,JAWA BARAT,NERIMA CITY,1,USER,2022
589,32,JAWA BARAT,NETANYA,1,USER,2022
590,32,JAWA BARAT,NEUCHATEL,1,USER,2022
591,32,JAWA BARAT,NEW DELHI,1,USER,2022
592,32,JAWA BARAT,NITRA,1,USER,2022
593,32,JAWA BARAT,NIZHNY NOVGOROD,1,USER,2022
594,32,JAWA BARAT,NORTH CREEK,1,USER,2022
595,32,JAWA BARAT,NOTTINGHAM,1,USER,2022
596,32,JAWA BARAT,NUR-SULTAN,1,USER,2022
597,32,JAWA BARAT,OAKVILLE,1,USER,2022
598,32,JAWA BARAT,ODESA,1,USER,2022
599,32,JAWA BARAT,OGAKI,1,USER,2022
600,32,JAWA BARAT,OKAZAKI,1,USER,2022
601,32,JAWA BARAT,OLDENBURG,1,USER,2022
602,32,JAWA BARAT,ORLANDO,1,USER,2022
603,32,JAWA BARAT,OSNABRUCK,1,USER,2022
604,32,JAWA BARAT,OTA,1,USER,2022
605,32,JAWA BARAT,PETALING JAYA,1,USER,2022
606,32,JAWA BARAT,PIEDMONT,1,USER,2022
607,32,JAWA BARAT,PINELLAS PARK,1,USER,2022
608,32,JAWA BARAT,PLOVDIV,1,USER,2022
609,32,JAWA BARAT,POCKING,1,USER,2022
610,32,JAWA BARAT,POHANG-SI,1,USER,2022
611,32,JAWA BARAT,PORTOVIEJO,1,USER,2022
612,32,JAWA BARAT,PUCHONG,1,USER,2022
613,32,JAWA BARAT,RACHA THEWA,1,USER,2022
614,32,JAWA BARAT,RAS AL-KHAIMAH,1,USER,2022
615,32,JAWA BARAT,RAWANG,1,USER,2022
616,32,JAWA BARAT,RICHMOND,1,USER,2022
617,32,JAWA BARAT,ROMSEY,1,USER,2022
618,32,JAWA BARAT,ROTTERDAM,1,USER,2022
619,32,JAWA BARAT,RUTHERFORD,1,USER,2022
620,32,JAWA BARAT,SACHEON-SI,1,USER,2022
621,32,JAWA BARAT,SAINT PETERSBURG,1,USER,2022
622,32,JAWA BARAT,SAITAMA,1,USER,2022
623,32,JAWA BARAT,SALE,1,USER,2022
624,32,JAWA BARAT,SAMBAS,1,USER,2022
625,32,JAWA BARAT,SAMPANG,1,USER,2022
626,32,JAWA BARAT,SAN SALVADOR,1,USER,2022
627,32,JAWA BARAT,SANTA CATARINA,1,USER,2022
628,32,JAWA BARAT,SAO JOSE DOS CAMPOS,1,USER,2022
629,32,JAWA BARAT,SAO PAULO,1,USER,2022
630,32,JAWA BARAT,SEGAMAT DISTRICT,1,USER,2022
631,32,JAWA BARAT,SEONGNAM-SI,1,USER,2022
632,32,JAWA BARAT,SEPANG,1,USER,2022
633,32,JAWA BARAT,SHAKOPEE,1,USER,2022
634,32,JAWA BARAT,SHENZHEN,1,USER,2022
635,32,JAWA BARAT,SHIBUYA CITY,1,USER,2022
636,32,JAWA BARAT,SHIRAZ,1,USER,2022
637,32,JAWA BARAT,SIBU,1,USER,2022
638,32,JAWA BARAT,SIDIKALANG,1,USER,2022
639,32,JAWA BARAT,SOUTH KOTABUMI,1,USER,2022
640,32,JAWA BARAT,STOCKHOLM,1,USER,2022
641,32,JAWA BARAT,SUGINAMI CITY,1,USER,2022
642,32,JAWA BARAT,SUITA,1,USER,2022
643,32,JAWA BARAT,SULLANA,1,USER,2022
644,32,JAWA BARAT,SUMBERSUKO,1,USER,2022
645,32,JAWA BARAT,TAKASAKI,1,USER,2022
646,32,JAWA BARAT,TAMBA-SASAYAMA,1,USER,2022
647,32,JAWA BARAT,TAN AN,1,USER,2022
648,32,JAWA BARAT,TEHRAN,1,USER,2022
649,32,JAWA BARAT,TEL AVIV-YAFO,1,USER,2022
650,32,JAWA BARAT,TERAMO,1,USER,2022
651,32,JAWA BARAT,THA MAKA,1,USER,2022
652,32,JAWA BARAT,THIMPHU,1,USER,2022
653,32,JAWA BARAT,TOSHIMA CITY,1,USER,2022
654,32,JAWA BARAT,TOYAMA,1,USER,2022
655,32,JAWA BARAT,TOYOHASHI,1,USER,2022
656,32,JAWA BARAT,TULAROSA,1,USER,2022
657,32,JAWA BARAT,TUNIS,1,USER,2022
658,32,JAWA BARAT,TUSTIN,1,USER,2022
659,32,JAWA BARAT,TUZLA,1,USER,2022
660,32,JAWA BARAT,ULLAL,1,USER,2022
661,32,JAWA BARAT,UMEA,1,USER,2022
662,32,JAWA BARAT,UOZU,1,USER,2022
663,32,JAWA BARAT,UTRECHT,1,USER,2022
664,32,JAWA BARAT,VALENZUELA,1,USER,2022
665,32,JAWA BARAT,VANCOUVER,1,USER,2022
666,32,JAWA BARAT,WARSAW,1,USER,2022
667,32,JAWA BARAT,YEONGCHEON-SI,1,USER,2022
668,32,JAWA BARAT,YEREVAN,1,USER,2022
669,32,JAWA BARAT,YONAGO,1,USER,2022
670,32,JAWA BARAT,YORKTOWN HEIGHTS,1,USER,2022
671,32,JAWA BARAT,ZHONGLI DISTRICT,1,USER,2022
672,32,JAWA BARAT,ZURICH,1,USER,2022
