id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,kategori_anak,jenis_kelamin,jumlah_anak,satuan,tahun
87,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,ANAK PIATU,LAKI-LAKI,2,ORANG,2021
88,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,ANAK PIATU,PEREMPUAN,5,ORANG,2021
89,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,ANAK YATIM PIATU,LAKI-LAKI,1,ORANG,2021
90,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
91,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ANAK YATIM,PEREMPUAN,6,ORANG,2021
92,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ANAK YATIM,LAKI-LAKI,4,ORANG,2021
93,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ANAK PIATU,LAKI-LAKI,4,ORANG,2021
94,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ANAK PIATU,PEREMPUAN,2,ORANG,2021
95,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ANAK YATIM PIATU,LAKI-LAKI,1,ORANG,2021
96,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
97,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ANAK YATIM,PEREMPUAN,0,ORANG,2021
98,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ANAK YATIM,LAKI-LAKI,0,ORANG,2021
99,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ANAK PIATU,LAKI-LAKI,1,ORANG,2021
100,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ANAK PIATU,PEREMPUAN,1,ORANG,2021
101,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
102,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
103,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,32.73.29,CINAMBO,ANAK YATIM,PEREMPUAN,1,ORANG,2021
104,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,32.73.29,CINAMBO,ANAK YATIM,LAKI-LAKI,1,ORANG,2021
105,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,32.73.29,CINAMBO,ANAK PIATU,LAKI-LAKI,0,ORANG,2021
106,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,32.73.29,CINAMBO,ANAK PIATU,PEREMPUAN,2,ORANG,2021
107,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,32.73.29,CINAMBO,ANAK YATIM PIATU,LAKI-LAKI,1,ORANG,2021
108,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,32.73.29,CINAMBO,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
109,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,ANAK YATIM,PEREMPUAN,0,ORANG,2021
110,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,ANAK YATIM,LAKI-LAKI,2,ORANG,2021
111,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,ANAK PIATU,LAKI-LAKI,0,ORANG,2021
112,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,ANAK PIATU,PEREMPUAN,1,ORANG,2021
113,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
114,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,ANAK YATIM PIATU,PEREMPUAN,1,ORANG,2021
115,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,ANAK YATIM,PEREMPUAN,10,ORANG,2021
116,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,ANAK YATIM,LAKI-LAKI,6,ORANG,2021
117,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,ANAK PIATU,LAKI-LAKI,2,ORANG,2021
118,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,ANAK PIATU,PEREMPUAN,2,ORANG,2021
119,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
120,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
121,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,ANAK YATIM,PEREMPUAN,8,ORANG,2021
122,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,ANAK YATIM,LAKI-LAKI,8,ORANG,2021
123,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,ANAK PIATU,LAKI-LAKI,5,ORANG,2021
124,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,ANAK PIATU,PEREMPUAN,5,ORANG,2021
125,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
126,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
127,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,ANAK YATIM,PEREMPUAN,1,ORANG,2021
128,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,ANAK YATIM,LAKI-LAKI,0,ORANG,2021
129,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,ANAK PIATU,LAKI-LAKI,3,ORANG,2021
130,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,ANAK PIATU,PEREMPUAN,2,ORANG,2021
131,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
132,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
133,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,ANAK YATIM,PEREMPUAN,2,ORANG,2021
134,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,ANAK YATIM,LAKI-LAKI,7,ORANG,2021
135,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,ANAK PIATU,LAKI-LAKI,3,ORANG,2021
136,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,ANAK PIATU,PEREMPUAN,4,ORANG,2021
137,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
138,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
139,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,ANAK YATIM,PEREMPUAN,3,ORANG,2021
140,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,ANAK YATIM,LAKI-LAKI,0,ORANG,2021
141,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,ANAK PIATU,LAKI-LAKI,1,ORANG,2021
142,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,ANAK PIATU,PEREMPUAN,1,ORANG,2021
143,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
144,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
145,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,ANAK YATIM,PEREMPUAN,16,ORANG,2021
146,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,ANAK YATIM,LAKI-LAKI,12,ORANG,2021
147,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,ANAK PIATU,LAKI-LAKI,2,ORANG,2021
148,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,ANAK PIATU,PEREMPUAN,8,ORANG,2021
149,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,ANAK YATIM PIATU,LAKI-LAKI,2,ORANG,2021
150,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,ANAK YATIM PIATU,PEREMPUAN,4,ORANG,2021
151,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,ANAK YATIM,PEREMPUAN,7,ORANG,2021
152,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,ANAK YATIM,LAKI-LAKI,10,ORANG,2021
153,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,ANAK PIATU,LAKI-LAKI,3,ORANG,2021
154,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,ANAK PIATU,PEREMPUAN,0,ORANG,2021
155,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,ANAK YATIM PIATU,LAKI-LAKI,3,ORANG,2021
156,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
157,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,ANAK YATIM,PEREMPUAN,7,ORANG,2021
158,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,ANAK YATIM,LAKI-LAKI,4,ORANG,2021
159,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,ANAK PIATU,LAKI-LAKI,4,ORANG,2021
160,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,ANAK PIATU,PEREMPUAN,1,ORANG,2021
161,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
162,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
163,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,ANAK YATIM,PEREMPUAN,3,ORANG,2021
164,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,ANAK YATIM,LAKI-LAKI,2,ORANG,2021
165,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,ANAK PIATU,LAKI-LAKI,3,ORANG,2021
166,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,ANAK PIATU,PEREMPUAN,6,ORANG,2021
167,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
168,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,ANAK YATIM PIATU,PEREMPUAN,1,ORANG,2021
169,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,ANAK YATIM,PEREMPUAN,0,ORANG,2021
170,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,ANAK YATIM,LAKI-LAKI,0,ORANG,2021
171,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,ANAK PIATU,LAKI-LAKI,1,ORANG,2021
172,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,ANAK PIATU,PEREMPUAN,2,ORANG,2021
173,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,ANAK YATIM PIATU,LAKI-LAKI,0,ORANG,2021
174,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
175,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,ANAK YATIM,PEREMPUAN,15,ORANG,2021
176,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,ANAK YATIM,LAKI-LAKI,17,ORANG,2021
177,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,ANAK PIATU,LAKI-LAKI,3,ORANG,2021
178,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,ANAK PIATU,PEREMPUAN,6,ORANG,2021
179,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,ANAK YATIM PIATU,LAKI-LAKI,1,ORANG,2021
180,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,ANAK YATIM PIATU,PEREMPUAN,0,ORANG,2021
